净值日期,单位净值,日增长率,MA5,MA10,MA20,BB_Middle,BB_Std,BB_Upper,BB_Lower,EMA5,EMA10,EMA20,EMA60,MACD_DIF,MACD_DEA,MACD_BAR,RSI
2025-07-03,0.856,0.47,0.8592000000000001,0.8475999999999999,0.8385999999999999,0.8385999999999999,0.01527777884104193,0.8691555576820837,0.8080444423179161,0.8557732088028948,0.8501240643373817,0.8429528174495788,0.8398485549714403,0.007184561525075517,0.0038657507716865006,0.0066376215067780325,64.54545454545453
2025-07-04,0.858,0.23,0.8603999999999999,0.8516999999999999,0.8397499999999999,0.8397499999999999,0.015847546713674818,0.8714450934273495,0.8080549065726502,0.8565154725352633,0.8515560526396759,0.8443858824543808,0.8404436843166389,0.007437128516082914,0.004580026320565783,0.005714204391034261,63.888888888888886
2025-07-07,0.852,-0.7,0.8572,0.8545,0.8403499999999999,0.8403499999999999,0.016082926546987345,0.8725158530939746,0.8081841469060252,0.8550103150235089,0.8516367703415529,0.8451110365063447,0.8408225799128145,0.007071622557287216,0.00507834556791007,0.0039865539787542915,62.72727272727273
2025-07-08,0.866,1.64,0.8568,0.8573999999999999,0.8421999999999998,0.8421999999999998,0.016819787845210696,0.8758395756904213,0.8085604243095784,0.8586735433490059,0.8542482666430886,0.8471004616009785,0.8416480690960009,0.0078214783154128,0.005626972117410617,0.004389012396004366,65.25423728813558
2025-07-09,0.863,-0.35,0.859,0.8583000000000001,0.8438000000000001,0.8438000000000001,0.017215659945771046,0.8782313198915422,0.809368680108458,0.860115695566004,0.8558394908897997,0.8486147033532663,0.8423481324043287,0.00808052224767164,0.006117682143462822,0.003925680208417636,66.37931034482759
2025-07-10,0.862,-0.12,0.8602000000000001,0.8596999999999999,0.8453999999999999,0.8453999999999999,0.017352081628499546,0.880104163256999,0.8106958367430008,0.8607437970440027,0.8569595834552907,0.8498894935100981,0.8429924559320556,0.008111619092060485,0.006516469533182355,0.00319029911775626,70.64220183486239
2025-07-11,0.87,0.93,0.8626000000000001,0.8615,0.8477,0.8477,0.01741475478468,0.88252950956936,0.81287049043064,0.8638291980293351,0.8593305682816014,0.8518047798424697,0.8438779491801849,0.008681719251145137,0.006949519476774912,0.0034643995487404506,70.9090909090909
2025-07-14,0.867,-0.34,0.8655999999999999,0.8614,0.8496500000000001,0.8496500000000001,0.017275705484871253,0.8842014109697426,0.8150985890302577,0.8648861320195569,0.8607250104122193,0.8532519436669964,0.844636049207064,0.008790125709104313,0.007317640723240792,0.0029449699717270413,65.0
2025-07-15,0.881,1.61,0.8686,0.8626999999999999,0.8524999999999998,0.8524999999999998,0.017521415467935626,0.887542830935871,0.8174571690641286,0.8702574213463713,0.864411372155452,0.8558946156987111,0.8458283098887995,0.009891696287743557,0.007832451836141344,0.0041184889032044245,63.91752577319588
2025-07-16,0.882,0.11,0.8724000000000001,0.8657,0.8551,0.8551,0.01786174978167521,0.8908234995633504,0.8193765004366496,0.8741716142309142,0.8676093044908244,0.8583808427750242,0.8470142669416257,0.010721796356047864,0.008410320740122648,0.004622951231850431,68.47826086956522
2025-07-17,0.896,1.59,0.8792,0.8697000000000001,0.8586500000000001,0.8586500000000001,0.01860468248926425,0.8958593649785287,0.8214406350214716,0.8814477428206094,0.8727712491288563,0.8619636196535934,0.848620356550097,0.012366783060775766,0.009201613204253271,0.0063303397130449884,71.56862745098039
2025-07-18,0.898,0.22,0.8848,0.8737,0.8627,0.8627,0.017862339093600296,0.8984246781872006,0.8269753218127994,0.8869651618804064,0.8773582947417915,0.8653956558770607,0.8502393612533725,0.013674202466921304,0.010096131056786879,0.00715614282026885,67.04545454545455
2025-07-21,0.905,0.78,0.8924,0.8790000000000001,0.86675,0.86675,0.017808557966386116,0.9023671159327723,0.8311328840672277,0.8929767745869377,0.882384059334193,0.8691674981744835,0.8520347920319504,0.015101107101742839,0.011097126265778072,0.008007961671929534,69.47368421052632
2025-07-22,0.906,0.11,0.8974,0.883,0.8702,0.8702,0.018415096781546316,0.9070301935630926,0.8333698064369074,0.8973178497246252,0.886677866727976,0.8726753554911993,0.85380414311287,0.01612673201960302,0.012103047416543063,0.008047369206119911,83.75
2025-07-23,0.907,0.11,0.9024000000000001,0.8874000000000001,0.87285,0.87285,0.019727818990078444,0.9123056379801568,0.8333943620198432,0.9005452331497502,0.8903728000501621,0.8759443692539423,0.8555482695681856,0.016826275963572224,0.013047693125948895,0.007557165675246658,83.11688311688312
2025-07-24,0.919,1.32,0.907,0.8931000000000001,0.8764000000000001,0.8764000000000001,0.021342815874989988,0.91908563174998,0.8337143682500201,0.9066968220998336,0.8955777454955871,0.8800449055154717,0.8576286541725073,0.01813986422778069,0.014066127346315254,0.00814747376293087,85.05747126436782
2025-07-25,0.927,0.87,0.9128000000000001,0.8987999999999999,0.8801500000000001,0.8801500000000001,0.023326684516372233,0.9268033690327445,0.8334966309672557,0.9134645480665557,0.9012908826782076,0.884516819275903,0.8599031245275071,0.019600483360960763,0.015172998549244358,0.00885496962343281,92.13483146067415
2025-07-28,0.936,0.97,0.9189999999999999,0.9057000000000001,0.88355,0.88355,0.026236725967119682,0.9360234519342393,0.8310765480657606,0.9209763653777039,0.9076016312821698,0.8894199793448646,0.8623981040511953,0.021239424466888646,0.016386283732773215,0.009706281468230861,91.66666666666667
2025-07-29,0.949,1.39,0.9276,0.9125,0.8876000000000002,0.8876000000000002,0.029729305053220138,0.9470586101064404,0.8281413898935599,0.9303175769184693,0.9151286074126843,0.895094267026306,0.8652375104757463,0.023318487447693825,0.01777272447575734,0.01109152594387297,95.74468085106382
2025-07-30,0.94,-0.95,0.9342,0.9183,0.892,0.892,0.030680012351607576,0.9533600247032151,0.8306399752967849,0.9335450512789796,0.9196506787921962,0.8993710034999912,0.8676887396404759,0.02396369647883534,0.01901091887637294,0.009905555204924796,88.23529411764704
2025-07-31,0.94,0.0,0.9384,0.9227000000000001,0.8962,0.8962,0.031236955172057233,0.9586739103441144,0.8337260896558856,0.9356967008526531,0.9233505553754332,0.9032404317380873,0.8700596006358701,0.024196111571851087,0.02004795741546857,0.008296308312765031,87.23404255319147
2025-08-01,0.936,-0.43,0.9402000000000001,0.9265000000000001,0.9001000000000001,0.9001000000000001,0.031085450988492337,0.9622709019769848,0.8379290980230154,0.9357978005684355,0.9256504543980817,0.9063603906201743,0.8722215809428907,0.023783375686643016,0.02079504106970346,0.005976669233879114,86.31578947368429
2025-08-04,0.942,0.64,0.9414,0.9301999999999999,0.9046000000000001,0.9046000000000001,0.030259230866491748,0.9651184617329835,0.8440815382670166,0.937865200378957,0.9286230990529758,0.9097546391325386,0.8745093979611566,0.0236676039738829,0.021369553650539348,0.0045961006466871054,85.05747126436789
2025-08-05,0.941,-0.11,0.9398,0.9337,0.9083500000000001,0.9083500000000001,0.029868615812025615,0.9680872316240513,0.8486127683759489,0.9389101335859714,0.9308734446797073,0.9127303877865826,0.876689417700135,0.023227411276149135,0.021741125175661305,0.0029725722009756594,83.90804597701157
2025-08-06,0.946,0.53,0.9410000000000001,0.9376,0.9125,0.9125,0.028989108662611635,0.9704782173252232,0.8545217826747767,0.9412734223906476,0.933623727465215,0.9158989222830985,0.8789618958083273,0.023016691512669274,0.0219962384430629,0.0020409061392127475,82.05128205128212
2025-08-07,0.942,-0.42,0.9414,0.9399,0.9164999999999999,0.9164999999999999,0.02711282469898647,0.9707256493979728,0.862274350602027,0.9415156149270985,0.9351466861079031,0.9183847392085178,0.8810287188965787,0.02227021088301795,0.022051032931053913,0.00043835590392807267,77.50000000000004
2025-08-08,0.927,-1.59,0.9396000000000001,0.9399,0.91935,0.91935,0.024870771261824045,0.969091542523648,0.869608457476352,0.9366770766180657,0.9336654704519206,0.919205240236278,0.8825359740147237,0.0202349886132569,0.02168782406749451,-0.0029056709084752247,62.500000000000064
2025-08-11,0.935,0.86,0.9381999999999999,0.9398,0.9227500000000001,0.9227500000000001,0.021795400287315,0.9663408005746301,0.87915919942537,0.9361180510787105,0.933908112187935,0.9207095030709183,0.884256106014241,0.01904801972825021,0.02115986319964565,-0.004223686942790884,65.2631578947369
2025-08-12,0.938,0.32,0.9376,0.9387000000000001,0.9256,0.9256,0.019672048029737325,0.9649440960594746,0.8862559039405253,0.936745367385807,0.9346520917901286,0.9223562170641642,0.88601820089902,0.018140303140529945,0.02055595118782251,-0.00483129609458513,65.979381443299
2025-08-13,0.959,2.24,0.9402000000000001,0.9406000000000001,0.9294499999999999,0.9294499999999999,0.01816727827716864,0.9657845565543371,0.8931154434456626,0.9441635782572048,0.9390789841919234,0.9258461011532915,0.8884110467711832,0.018897615749688845,0.02022428410019578,-0.002653336701013871,68.86792452830193
2025-08-14,0.948,-1.15,0.9414,0.9414000000000001,0.9320499999999999,0.9320499999999999,0.016797477880859956,0.9656449557617198,0.89845504423828,0.9454423855048032,0.940700987066119,0.9279559962815495,0.8903647829426198,0.018398101517551946,0.019859047583667015,-0.002921892132230139,59.63302752293578
2025-08-15,0.968,2.11,0.9496,0.9446,0.9355499999999999,0.9355499999999999,0.01662108679707424,0.9687921735941484,0.9023078264058514,0.9529615903365355,0.9456644439631883,0.9317697109214018,0.8929101998953207,0.01939252083405374,0.01976574223374436,-0.0007464427993812417,63.33333333333335
2025-08-18,0.987,1.96,0.96,0.9490999999999999,0.93965,0.93965,0.018675272139215868,0.9770005442784317,0.9022994557215682,0.9643077268910237,0.9531799996062449,0.9370297384526969,0.8959951113741627,0.021466296414400676,0.020105853069875626,0.0027208866890501004,65.07936507936513
2025-08-19,0.982,-0.51,0.9688000000000001,0.9532,0.94345,0.94345,0.01919285777245729,0.9818357155449146,0.9050642844550855,0.9702051512606826,0.9584199996778366,0.941312620504821,0.8988149437881245,0.02244755880453686,0.020574194216807874,0.003746729175457972,67.21311475409843
2025-08-20,0.988,0.61,0.9746,0.9574,0.9475,0.9475,0.019637504397134083,0.9867750087942682,0.9082249912057319,0.9761367675071217,0.9637981815545935,0.9457590375996,0.9017390439917926,0.02343917396712758,0.021147190166871818,0.004583967600511524,68.75000000000007
2025-08-21,0.989,0.1,0.9827999999999999,0.9621000000000001,0.951,0.951,0.020509304691955367,0.9920186093839107,0.9099813906160892,0.9804245116714145,0.9683803303628491,0.9498772244948762,0.9046000589428813,0.024028739419674428,0.02172350001743234,0.004610478804484175,71.20000000000002
2025-08-22,1.025,3.64,0.9942,0.9719000000000001,0.9559,0.9559,0.02555880731918145,1.007017614638363,0.904782385361637,0.9952830077809431,0.978674815751422,0.9570317745429833,0.9085475979939344,0.027088612758055186,0.02279652256555691,0.008584180384996552,76.77419354838712
2025-08-25,1.042,1.66,1.0051999999999999,0.9826,0.9612,0.9612,0.031512069534003775,1.0242241390680076,0.8981758609319925,1.010855338520629,0.9901884856147998,0.9651239864912706,0.9129230865842972,0.030533372635612288,0.02434389257956799,0.012378960112088597,79.5321637426901
2025-08-26,1.034,-0.77,1.0155999999999998,0.9921999999999999,0.9654499999999999,0.9654499999999999,0.03528601184009111,1.036022023680182,0.8948779763198177,1.0185702256804192,0.9981542155030179,0.9716836068254353,0.9168928214503858,0.03224612327887644,0.02592433871942968,0.012643569118893513,75.28735632183911
2025-08-27,1.027,-0.68,1.0234,0.999,0.9698,0.9698,0.03728919696810888,1.0443783939362177,0.8952216060637822,1.0213801504536129,1.0033989035933781,0.9769518347468225,0.9205028928782419,0.03266214018423874,0.027271899012391493,0.010780482343694497,74.01129943502823
2025-08-28,1.064,3.6,1.0384,1.0106,0.976,0.976,0.042075120789770694,1.0601502415795414,0.8918497584204585,1.0355867669690753,1.0144172847582185,0.9852421361995061,0.9252077160625618,0.03556742818491587,0.02893100484689637,0.013272846676039007,84.42211055276377
2025-08-29,1.061,-0.28,1.0455999999999999,1.0199,0.98225,0.98225,0.04500277769205046,1.072255555384101,0.892244444615899,1.0440578446460502,1.0228868693476332,0.9924571708471722,0.9296599220932975,0.037199007921230876,0.03058460546176327,0.01322880491893521,82.47422680412362
2025-09-01,1.075,1.32,1.0522,1.0287,0.9888999999999999,0.9888999999999999,0.04843758870959741,1.0857751774191948,0.8920248225808051,1.0543718964307,1.0323619840116998,1.000318392671251,0.9344251705492549,0.03917019993206183,0.032301724355822986,0.013736951152477694,83.41463414634138
2025-09-02,1.048,-2.51,1.0550000000000002,1.0352999999999999,0.9942499999999999,0.9942499999999999,0.048776477290208516,1.0918029545804169,0.8966970454195828,1.0522479309538002,1.035205259645936,1.004859498131132,0.9381489354492794,0.03811435093847282,0.03346424967235295,0.009300202532239732,71.0900473933649
2025-09-03,1.045,-0.29,1.0586,1.041,0.9991999999999999,0.9991999999999999,0.04864544117765348,1.0964908823553068,0.901909117644693,1.0498319539692003,1.036986121528493,1.0086824030710242,0.9416522490411062,0.03661345100402591,0.034094089938687545,0.005038722130676729,73.89162561576347
2025-09-04,0.995,-4.78,1.0448,1.0415999999999999,1.0018500000000001,1.0018500000000001,0.04677299603291264,1.0953959920658254,0.9083040079341749,1.031554635979467,1.029352281250585,1.00737931706426,0.9434013556299224,0.031031680958473196,0.03348160814264468,-0.004899854368342962,55.793991416309005
2025-09-05,1.03,3.52,1.0386,1.0421,1.007,1.007,0.04366499260216927,1.0943299852043384,0.9196700147956614,1.0310364239863115,1.0294700482959331,1.0095336678200448,0.9462406554453349,0.029096884701034775,0.032604663454322697,-0.007015557506575842,58.63453815261043
2025-09-08,1.029,-0.1,1.0294,1.0408,1.0116999999999998,1.0116999999999998,0.04044762695531002,1.0925952539106198,0.9308047460893798,1.0303576159908743,1.0293845849693999,1.0113876042181358,0.9489540765782746,0.02716965817795869,0.03151766239904989,-0.008696008442182407,59.591836734693835
2025-09-09,1.013,-1.55,1.0224,1.0387,1.01545,1.01545,0.03654337725296835,1.0885367545059366,0.9423632454940633,1.0245717439939162,1.026405569520418,1.0115411657211704,0.9510539429199705,0.024073743857281116,0.030028878690696138,-0.011910269666830044,54.901960784313694
2025-09-10,1.02,0.69,1.0173999999999999,1.0379999999999998,1.0185,1.0185,0.03404408906110036,1.0865881781222007,0.9504118218777993,1.0230478293292775,1.0252409205167055,1.0123467689858208,0.9533144693816108,0.02193222985837684,0.02840954892423228,-0.012954638131710883,55.93869731800765
2025-09-11,1.058,3.73,1.0299999999999998,1.0373999999999999,1.024,1.024,0.030784480026897466,1.085568960053795,0.962431039946205,1.034698552886185,1.0311971167863954,1.016694695749076,0.9567467818609022,0.023035804590193942,0.027334800057424617,-0.008597990934461348,56.27376425855515
2025-09-12,1.056,-0.19,1.0352,1.0369,1.0284,1.0284,0.028568293061035095,1.0855365861220703,0.9712634138779298,1.0417990352574567,1.0357067319161417,1.0204380580586878,0.9600009857343152,0.023478368216658163,0.026563513689271328,-0.00617029094522633,52.82258064516128
2025-09-15,1.064,0.76,1.0422,1.0358,1.03225,1.03225,0.027875427775809005,1.0880008555516179,0.9764991444483819,1.0491993568383045,1.0408509624768432,1.0245868144340509,0.9634107894807311,0.024195722987059964,0.026089955548829057,-0.0037884651235381844,56.048387096774185
2025-09-16,1.074,0.94,1.0544,1.0384,1.0368499999999998,1.0368499999999998,0.026713440338843993,1.090276880677688,0.9834231193223119,1.057466237892203,1.0468780602083263,1.0292928321069983,0.9670366652354613,0.025279739140656066,0.025927912267194462,-0.0012963462530767925,59.36254980079682
2025-09-17,1.09,1.49,1.0684,1.0429,1.04195,1.04195,0.02663293370800284,1.0952158674160055,0.9886841325839942,1.0683108252614688,1.0547184128977214,1.035074467144427,0.9710682499818395,0.02711730462691353,0.026165790739138276,0.0019030277755505073,55.65217391304348
2025-09-18,1.099,0.83,1.0766000000000002,1.0533000000000001,1.04745,1.04745,0.026480330336628718,1.1004106606732573,0.9944893393267425,1.0785405501743126,1.0627696105526812,1.041162613130672,0.9752627335889923,0.02896591229133838,0.0267258150495783,0.004480194483520161,58.05084745762712
2025-09-19,1.085,-1.27,1.0824000000000003,1.0588,1.05045,1.05045,0.027192249282704965,1.10483449856541,0.9960655014345902,1.0806937001162085,1.0668114995431028,1.0453376023563223,0.978860676750009,0.02896734664618572,0.027174121368899785,0.0035864505545718725,52.118644067796616
2025-09-22,1.092,1.57,1.088,1.0651,1.0529499999999998,1.0529499999999998,0.028634677173703976,1.1102193543474077,0.9956806456525918,1.0844624667441392,1.0713912268989023,1.049781640227149,0.9825701627582054,0.029196762774386098,0.02757864964999705,0.003236226248778097,60.18518518518517
2025-09-23,1.091,-0.09,1.0914,1.0729,1.0558,1.0558,0.029473627819497285,1.1147472556389946,0.9968527443610055,1.086641644496093,1.0749564583718292,1.0537071983007538,0.9861252393890839,0.028964006034094103,0.027855720926816464,0.0022165702145552774,60.74766355140185
2025-09-24,1.11,1.74,1.0954000000000002,1.0819,1.05995,1.05995,0.031008445369135607,1.1219668907382712,0.9979331092617287,1.0944277629973953,1.081328011395133,1.0590684175102059,0.9901867069500976,0.02996724213746571,0.028278025168946317,0.003378433937038787,81.42076502732232
2025-09-25,1.115,0.45,1.0985999999999998,1.0876000000000001,1.0625,1.0625,0.03336638712048139,1.1292327742409627,0.9957672257590372,1.1012851753315969,1.0874501911414722,1.0643952348901864,0.9942789460664878,0.030810606695520715,0.0287845414742612,0.004052130442519029,77.77777777777769
2025-09-26,1.095,-1.79,1.1006,1.0915,1.0642,1.0642,0.03414304275282441,1.1324860855056489,0.9959139144943512,1.0991901168877312,1.0888228836612046,1.0673099744244543,0.9975812757036521,0.029524802782936677,0.028932593735996298,0.001184418093880757,69.18604651162788
2025-09-29,1.112,1.55,1.1046,1.0962999999999998,1.0660500000000002,1.0660500000000002,0.03572478868119353,1.1374995773623873,0.9946004226376131,1.1034600779251542,1.0930369048137127,1.071566167336411,1.001332709287139,0.029537066922274757,0.02905348837325199,0.0009671570980455332,78.61271676300576
2025-09-30,1.127,1.35,1.1118000000000001,1.1016,1.07,1.07,0.03792374620624833,1.1458474924124968,0.9941525075875034,1.1113067186167696,1.0992120130294012,1.0768455799710386,1.0054529483269048,0.030406652023781344,0.029324121103357862,0.0021650618408469643,79.55801104972372
2025-10-09,1.138,0.98,1.1174,1.1064,1.0746499999999999,1.0746499999999999,0.04032274400646206,1.155295488012924,0.9940045119870757,1.1202044790778465,1.1062643742967826,1.0826698104499872,1.0097987532997932,0.031618929216998604,0.02978308272608601,0.003671692981825188,75.9740259740259
2025-10-10,1.098,-3.51,1.114,1.1062999999999998,1.0798,1.0798,0.03595552808679281,1.1517110561735857,1.0078889438264145,1.1128029860518978,1.1047617607882767,1.0841298285023695,1.0126905974538982,0.02901750617217469,0.02962996741530375,-0.0012249224862581204,60.937500000000014
2025-10-13,1.097,-0.09,1.1143999999999998,1.1075000000000002,1.08315,1.08315,0.03414716602250572,1.1514443320450114,1.0148556679549887,1.1075353240345986,1.1033505315540446,1.0853555591211914,1.0154548401603278,0.026568898303185096,0.02901775359288002,-0.004897710579389848,58.9189189189189
2025-10-14,1.052,-4.1,1.1023999999999998,1.1035,1.0843,1.0843,0.03257881132528578,1.1494576226505715,1.0191423773494286,1.0890235493563991,1.094014071271491,1.0821788392048874,1.0166530421222844,0.020757950277017212,0.02736579292970746,-0.013215685305380497,44.99999999999999
2025-10-15,1.072,1.9,1.0914,1.1016000000000001,1.08725,1.08725,0.02815347973257977,1.1435569594651596,1.0309430405348405,1.083349032904266,1.0900115128584926,1.081209425947279,1.0184676964789308,0.01756409697700545,0.02540545373916706,-0.015682713524323218,45.982142857142854
2025-10-16,1.066,-0.56,1.077,1.0972,1.08955,1.08955,0.023932965593620282,1.1374159311872405,1.0416840688127595,1.0775660219361776,1.0856457832478577,1.0797609091903955,1.0200261326599493,0.014382997132528663,0.023200962417839383,-0.01763593057062144,42.53393665158372
2025-10-17,1.038,-2.63,1.065,1.0895,1.0885500000000001,1.0885500000000001,0.025675044201266536,1.1399000884025332,1.037199911597467,1.0643773479574516,1.0769829135664288,1.075783679743691,1.0206154397858527,0.00949315540671325,0.020459401015614158,-0.021932491217801817,40.00000000000002
2025-10-20,1.047,0.87,1.055,1.0847000000000002,1.0881,1.0881,0.02634567776395692,1.1407913555279139,1.0354086444720862,1.0585848986383013,1.071531474736169,1.0730423769109585,1.0214805073338575,0.006271847440257217,0.017621890300542772,-0.02270008572057111,40.506329113924004
2025-10-21,1.067,1.91,1.058,1.0802,1.08825,1.08825,0.02620942980162798,1.140668859603256,1.035831140396744,1.0613899324255343,1.0707075702386837,1.0724669124432482,1.022972949716354,0.0052719982079596495,0.015151911882026149,-0.019759827348133,45.31249999999999
2025-10-22,1.062,-0.47,1.056,1.0737,1.08765,1.08765,0.02668584288581615,1.1410216857716322,1.0342783142283678,1.0615932882836896,1.069124375649832,1.0714700636391294,1.02425252513549,0.004029700396809499,0.01292746958498282,-0.01779553837634664,40.08264462809915
2025-10-23,1.055,-0.66,1.0538,1.0654,1.0859,1.0859,0.027653685392540754,1.1412073707850816,1.0305926292149186,1.0593955255224599,1.0665563073498625,1.0699014861496885,1.0252606390654737,0.002452063075859323,0.01083238828315812,-0.016760650414597594,37.704918032786864
2025-10-24,1.089,3.22,1.064,1.0645000000000002,1.0854000000000001,1.0854000000000001,0.027494305630537598,1.1403886112610753,1.030411388738925,1.06926368368164,1.0706369787407966,1.0717203922306706,1.0273504541780811,0.003900329413281778,0.009445976509182852,-0.011091294191802149,48.83720930232558
2025-10-27,1.106,1.56,1.0758,1.0654,1.08645,1.08645,0.02787656061244098,1.142203121224882,1.0306968787751178,1.0815091224544267,1.0770666189697427,1.0749851167801305,1.0299291278115867,0.006346688174358794,0.008826118842218041,-0.004958861335718493,48.83720930232558
2025-10-28,1.107,0.09,1.0838,1.0709,1.0872000000000002,1.0872000000000002,0.028233239089304522,1.1436664781786092,1.030733521821391,1.0900060816362847,1.082509051884335,1.0780341532772608,1.0324560416538298,0.008270796170366745,0.008715054307847782,-0.0008885162749620729,45.901639344262286
2025-10-29,1.117,0.9,1.0948,1.0754000000000001,1.0885,1.0885,0.0290054441350901,1.1465108882701802,1.0304891117298198,1.09900405442419,1.0887801333599105,1.0817451862984742,1.0352279747143598,0.010481754900340201,0.009068394426346266,0.00282672094798787,45.67901234567902
2025-10-30,1.097,-1.79,1.1032,1.0785,1.08785,1.08785,0.02864166086040147,1.1451333217208028,1.0305666782791971,1.0983360362827934,1.0902746545671995,1.0831980256986196,1.037253287018807,0.01049909572980301,0.009354534687037615,0.0022891220855307884,49.775784753363205
2025-10-31,1.082,-1.37,1.1018,1.0829,1.0862,1.0862,0.02793714750160553,1.1420742950032112,1.0303257049967889,1.0928906908551959,1.0887701719186178,1.0830839280130369,1.0387203923624526,0.009196452838586389,0.00932291831734737,-0.00025293095752196293,46.8354430379747
2025-11-03,1.08,-0.18,1.0966,1.0862,1.08545,1.08545,0.027889773639891,1.141229547279782,1.029670452720218,1.088593793903464,1.0871755952061417,1.0827902205832238,1.0400738221210606,0.007911516637905791,0.009040637981459055,-0.0022582426871065285,57.21649484536083
2025-11-04,1.067,-1.2,1.0886,1.0862000000000003,1.0832,1.0832,0.02744679062822504,1.13809358125645,1.0283064187435498,1.0813958626023095,1.0835073051686612,1.0812863900514882,1.040956647625288,0.005777603470558557,0.008388031079278956,-0.005220855217440798,48.66310160427805
2025-11-05,1.063,-0.37,1.0778,1.0863,1.08,1.08,0.025749808379463623,1.1314996167589273,1.0285003832410728,1.0752639084015396,1.0797787042289047,1.0795448290942036,1.0416793804900326,0.003720804225821661,0.007454585708587497,-0.0074675629655316725,49.18918918918916
2025-11-06,1.086,2.16,1.0756000000000001,1.0894,1.0774000000000001,1.0774000000000001,0.021926672054111824,1.1212533441082237,1.0335466558917765,1.0788426056010265,1.0809098489145583,1.080159607275708,1.0431325155559332,0.00390170733349704,0.006744010033569406,-0.005684605400144732,63.33333333333333
2025-11-07,1.072,-1.29,1.0736,1.0877,1.0760999999999998,1.0760999999999998,0.0214056067421633,1.1189112134843264,1.0332887865156732,1.076561737067351,1.0792898763846386,1.0793825018208787,1.0440789904557388,0.0028821675194705687,0.0059716415307496384,-0.0061789480225581395,56.75675675675678
2025-11-10,1.062,-0.93,1.07,1.0833,1.0743500000000001,1.0743500000000001,0.021034495477670626,1.1164189909553415,1.0322810090446588,1.0717078247115674,1.0761462624965226,1.0777270254569855,1.0446665645391573,0.001252816753273489,0.005027876575254409,-0.00755011964396184,48.5714285714286
2025-11-11,1.047,-1.41,1.066,1.0773,1.0741,1.0741,0.021341582834805934,1.1167831656696119,1.0314168343303882,1.063471883141045,1.0708469420426092,1.0748006420801297,1.0447430706198406,-0.0012345984254082953,0.003775381575121868,-0.010019960001060327,45.94594594594592
2025-11-12,1.047,0.0,1.0628,1.0703,1.07285,1.07285,0.02218647050984804,1.117222941019696,1.028477058980304,1.0579812554273635,1.0665111343984983,1.072152961882022,1.044817068304436,-0.0031693584836300914,0.0023864335633714765,-0.011111584094003136,47.752808988764045
2025-11-13,1.055,0.76,1.0566,1.0661,1.0723,1.0723,0.022499356715953572,1.1172987134319072,1.0273012865680928,1.0569875036182423,1.0644182008714986,1.0705193464646865,1.0451509349174053,-0.004010901452508708,0.0011069665601954395,-0.010235736025408296,38.81578947368422
2025-11-14,1.034,-1.99,1.049,1.0613,1.0721,1.0721,0.02283556782510308,1.1177711356502062,1.0264288643497939,1.0493250024121616,1.0588876188948624,1.0670413134680496,1.044785330493884,-0.006299735385932204,-0.00037437382903008915,-0.011850723113804229,26.92307692307692
2025-11-17,1.035,0.1,1.0436,1.0568,1.0715,1.0715,0.023672102168011563,1.118844204336023,1.0241557956639769,1.044550001608108,1.0545444154594328,1.063989759804426,1.0444644999858876,-0.007941417409145224,-0.001887782545053116,-0.012107269728184215,26.92307692307692
2025-11-18,1.036,0.1,1.0413999999999999,1.0537,1.06995,1.06995,0.024962023787727897,1.1198740475754558,1.020025952424544,1.041700001072072,1.0511727035577176,1.0613240683944805,1.0441869753961863,-0.00905736295543269,-0.003321698627129031,-0.01147132865660732,22.448979591836803
2025-11-19,1.032,-0.39,1.0384,1.0506,1.06845,1.06845,0.026328841500092414,1.1211076830001847,1.015792316999815,1.0384666673813814,1.0476867574563145,1.0585312999759584,1.0437874024323768,-0.010147549774257136,-0.004686868856554652,-0.010921361835404968,25.190839694656546
2025-11-20,1.021,-1.07,1.0316,1.0440999999999998,1.06675,1.06675,0.028269148144969853,1.1232882962899398,1.0102117037100604,1.032644444920921,1.0428346197369844,1.0549568904544384,1.0430402744837743,-0.011763536030894528,-0.006102202291422628,-0.0113226674789438,25.984251968503955
2025-11-21,0.996,-2.45,1.0239999999999998,1.0365,1.0621,1.0621,0.03183989553011393,1.1257797910602279,0.9984202089397722,1.0204296299472806,1.03431923433026,1.0493419485063966,1.0414979704023393,-0.014889866733035939,-0.007859735179745291,-0.014060263106581296,22.000000000000043
2025-11-24,1.007,1.1,1.0184,1.031,1.05715,1.05715,0.03234725238474288,1.1218445047694858,0.9924554952305142,1.0159530866315205,1.0293521008156672,1.0453093819819779,1.0403668894055411,-0.01629209316083302,-0.009546206775962837,-0.013491772769740368,29.729729729729726
2025-11-25,1.016,0.89,1.0144,1.0278999999999998,1.0526,1.0526,0.031350984203473826,1.1153019684069476,0.9898980315930523,1.0159687244210138,1.0269244461219094,1.0425180122694087,1.039567974998802,-0.016487090012687222,-0.010934383423307714,-0.011105413178759016,34.64052287581704
2025-11-26,1.027,1.08,1.0134,1.0259,1.0481,1.0481,0.02788868852005361,1.1038773770401074,0.9923226229598928,1.0196458162806759,1.026938183190653,1.041040106338989,1.039155910244743,-0.015574485380804415,-0.011862403814807056,-0.007424163131994718,29.078014184397105
2025-11-27,1.022,-0.49,1.0135999999999998,1.0226000000000002,1.0443500000000001,1.0443500000000001,0.02594178705852048,1.096233574117041,0.9924664258829592,1.0204305441871173,1.0260403317014433,1.0392267628781329,1.0385934213842596,-0.0150808551378101,-0.012506094079407665,-0.0051495221168048715,31.06060606060602
